  2 14 8 3 1e+07 NA 0.000541083921860218 NA 0.00107747160120425 NA NA 0.00535880991109402 0.0115881225268664 NA NA NA 0.981434512038975
  2 14 8 4 1e+07 NA 0.000517711671441504 NA 0.00231992912002046 NA NA 0.00712643706474202 0.0113696931782565 NA NA NA 0.978666228965539
  2 14 8 5 1e+07 NA 0.000505804149967396 NA 0.00229380711574777 NA NA 0.00722014336590087 0.0112811208913112 NA NA NA 0.978699124477073
  2 15 8 2 1e+07 NA 0.000181049413018469 NA 4.60652681356727e-05 NA NA 0.000422809834385646 0.00429011562561314 NA NA NA 0.995059959858847
  2 15 8 3 1e+07 NA 0.000497343836972238 NA 0.00103545146305429 NA NA 0.00496196625629779 0.0121998634724535 NA NA NA 0.981305374971222
  2 15 8 4 1e+07 NA 0.000480251480055582 NA 0.00218976431157953 NA NA 0.00655655154675729 0.0120405197005962 NA NA NA 0.978732912961011
  2 15 8 5 1e+07 NA 0.000467831065471117 NA 0.00220584500628098 NA NA 0.00662996922888623 0.0119333776788839 NA NA NA 0.978762977020478
  2 16 8 2 1e+07 NA 0.000188207551086096 NA 3.62245939164116e-05 NA NA 0.000371918912758811 0.00452852612271134 NA NA NA 0.994875122819527
  2 16 8 3 1e+07 NA 0.000611201586434678 NA 0.000873769131150158 NA NA 0.00508514847418537 0.0150232567268632 NA NA NA 0.978406624081367
  2 16 8 4 1e+07 NA 0.000586078485859363 NA 0.00161117512180604 NA NA 0.0063798894048907 0.0147748732957334 NA NA NA 0.97664798369171
  2 16 8 5 1e+07 NA 0.000567759136515742 NA 0.00159151116584666 NA NA 0.00637545486131883 0.0146290600663537 NA NA NA 0.976836214769965
  2 17 8 2 1e+07 NA 0.00011146857729492 NA 2.73459784619324e-05 NA NA 0.000298583698481465 0.00344191042653725 NA NA NA 0.996120691319224
  2 17 8 3 1e+07 NA 0.000432953329787282 NA 0.000719556415932764 NA NA 0.00492181461111149 0.0136339102747106 NA NA NA 0.980291765368458
  2 17 8 4 1e+07 NA 0.000418670839442174 NA 0.00121197929436586 NA NA 0.00608852647921658 0.0134596881300958 NA NA NA 0.97882113525688
  2 17 8 5 1e+07 NA 0.000400323886530546 NA 0.00117676391899508 NA NA 0.00605490303995684 0.013303787434734 NA NA NA 0.979064221719784
  2 18 8 2 1e+07 NA 0.000146552155742575 NA 2.06454978584507e-05 NA NA 0.000237035061252829 0.003557391848277 NA NA NA 0.996038375436869
  2 18 8 3 1e+07 NA 0.000610150070596076 NA 0.000600243569015059 NA NA 0.00489545877083083 0.0152115141498039 NA NA NA 0.978682633439754
  2 18 8 4 1e+07 NA 0.00059079390493528 NA 0.00094221764894859 NA NA 0.00601617622991641 0.0150614186249989 NA NA NA 0.977389393591201
  2 18 8 5 1e+07 NA 0.000563525762025116 NA 0.000890025322106111 NA NA 0.00599680841964176 0.0148832700759718 NA NA NA 0.977666370420255
  2 19 8 2 1e+07 NA 0.000155636584179751 NA 1.51739684788153e-05 NA NA 0.000213951624965711 0.00365754171927937 NA NA NA 0.995957696103096
  2 19 8 3 1e+07 NA 0.000673482383238711 NA 0.000508015744616591 NA NA 0.00523100943265359 0.0161332154969207 NA NA NA 0.97745427694257
  2 19 8 4 1e+07 NA 0.000654749644814625 NA 0.000773846775405404 NA NA 0.006404283573667 0.0159478105663844 NA NA NA 0.976219309439729
  2 19 8 5 1e+07 NA 0.000639660968382986 NA 0.000737527201388748 NA NA 0.00641328025059535 0.0157855678149096 NA NA NA 0.976423963764723
  2 20 8 2 1e+07 NA 0.00014353876788488 NA 1.68578365051394e-05 NA NA 1.52509221933674e-05 0.00370654367901676 NA NA NA 0.9961178087944
  2 20 8 3 1e+07 NA 0.000616706995608909 NA 0.000437865783471694 NA NA 0.00416475164265567 0.0160113439417854 NA NA NA 0.978769331636478
  2 20 8 4 1e+07 NA 0.0005935901514387 NA 0.000626353169028636 NA NA 0.00599586883791725 0.0158101902571511 NA NA NA 0.976973997584464
  2 20 8 5 1e+07 NA 0.00056845877131099 NA 0.000594366972242548 NA NA 0.00597909482159903 0.0156246588547661 NA NA NA 0.977233420580081
  2 21 8 2 1e+07 NA 0.000175826808770105 NA 2.33244522647096e-05 NA NA 1.21866675736215e-05 0.00453409509854052 NA NA NA 0.995254566972851
  2 21 8 3 1e+07 NA 0.000726455539304253 NA 0.000411117720364234 NA NA 0.00380395547652712 0.019244598429609 NA NA NA 0.975813872834195
  2 21 8 4 1e+07 NA 0.000684996298765717 NA 0.000553108953948038 NA NA 0.00579214941262469 0.0189752177785403 NA NA NA 0.973994527556121
  2 21 8 5 1e+07 NA 0.000663060857231391 NA 0.000518067053355061 NA NA 0.00576205083707248 0.0187752490238931 NA NA NA 0.974281572228448
  2 22 8 2 1e+07 NA 0.000162549821754038 NA 2.69351495601545e-05 NA NA 1.40754163855339e-05 0.00443231647116986 NA NA NA 0.99536412314113
  2 22 8 3 1e+07 NA 0.00065530185287784 NA 0.000371307817683561 NA NA 0.00359075641668411 0.0181553002447052 NA NA NA 0.977227333668049
  2 22 8 4 1e+07 NA 0.000621806693662894 NA 0.000529514631393585 NA NA 0.0057679116683238 0.017940350226952 NA NA NA 0.975140416779668
  2 22 8 5 1e+07 NA 0.000602226744736857 NA 0.000503955168244847 NA NA 0.00570903202011678 0.0177905802399669 NA NA NA 0.975394205826935
  2 23 8 2 1e+07 NA 0.000210598229588046 NA 1.56311672464747e-05 NA NA 1.57783230453203e-05 0.00501192200642312 NA NA NA 0.994746070273697
  2 23 8 3 1e+07 NA 0.000806050552612486 NA 0.000301407350077988 NA NA 0.00345572937965115 0.0198192929654343 NA NA NA 0.975617519752224
  2 23 8 4 1e+07 NA 0.000761481899928758 NA 0.000493667273915303 NA NA 0.00597116645605004 0.0195302903751726 NA NA NA 0.973243393994933
  2 23 8 5 1e+07 NA 0.000727743590348201 NA 0.000467637731877796 NA NA 0.00593999311528162 0.0193341576682678 NA NA NA 0.973530467894225
  2 24 8 2 1e+07 NA 0.000242912652211615 NA 1.44044708626681e-05 NA NA 1.80276072821236e-05 0.00556680026704544 NA NA NA 0.994157855002598
  2 24 8 3 1e+07 NA 0.000931952256304506 NA 0.000287409706691778 NA NA 0.00335054508207673 0.0219214681376808 NA NA NA 0.973508624817246
  2 24 8 4 1e+07 NA 0.000874152478979108 NA 0.000476910804256727 NA NA 0.00590143039910957 0.0216635803730646 NA NA NA 0.97108392594459
  2 24 8 5 1e+07 NA 0.000836256622727921 NA 0.000449028261278315 NA NA 0.00584344578957443 0.0214709158702255 NA NA NA 0.971400353456194
  2 25 8 2 1e+07 NA 0.000194611878129823 NA 1.6165956527892e-05 NA NA 1.80640472038492e-05 0.00546869508158721 NA NA NA 0.994302463036551
  2 25 8 3 1e+07 NA 0.000720041127442276 NA 0.000307252651379538 NA NA 0.00314363343177033 0.0208739250219433 NA NA NA 0.974955147767465
  2 25 8 4 1e+07 NA 0.000673342489537612 NA 0.000482523837917251 NA NA 0.00576493131705063 0.0205777580014875 NA NA NA 0.972501444354007
  2 25 8 5 1e+07 NA 0.00065178327632714 NA 0.00045742740835621 NA NA 0.00571655670169766 0.0203981703702685 NA NA NA 0.972776062243351
  2 26 8 2 1e+07 NA 0.000321044212773359 NA 1.64333856138486e-05 NA NA 2.2104340143808e-05 0.00701726319282587 NA NA NA 0.992623154868643
  2 26 8 3 1e+07 NA 0.0010221709178955 NA 0.000301540388229786 NA NA 0.00290347674217095 0.0228666101990946 NA NA NA 0.972906201752609
  2 26 8 4 1e+07 NA 0.000960415858119573 NA 0.000544916126318468 NA NA 0.00571916581172836 0.0225862756634999 NA NA NA 0.970189226540334
  2 26 8 5 1e+07 NA 0.000931199944725227 NA 0.000515561124941215 NA NA 0.00611924264587566 0.0224064639583854 NA NA NA 0.970027532326073
  2 27 8 2 1e+07 NA 0.000271522911754893 NA 1.82366845651872e-05 NA NA 2.49496818321686e-05 0.00846770073107234 NA NA NA 0.991217589990775
  2 27 8 3 1e+07 NA 0.00073479068128965 NA 0.000295720577948319 NA NA 0.00272022349407504 0.0235381071655866 NA NA NA 0.9727111580811
  2 27 8 4 1e+07 NA 0.00069093119186167 NA 0.000608244569599582 NA NA 0.00541816577195058 0.0232543700829159 NA NA NA 0.970028288383672
  2 27 8 5 1e+07 NA 0.000651289811986358 NA 0.000570672269864216 NA NA 0.00588015525880803 0.0230712451996193 NA NA NA 0.969826637459722
  2 28 8 2 1e+07 NA 0.000370451446788967 NA 2.24636548059723e-05 NA NA 2.93923450716601e-05 0.0101289602063356 NA NA NA 0.989448732346998
  2 28 8 3 1e+07 NA 0.000960675012704412 NA 0.000317889158761533 NA NA 0.00266866400124375 0.0270792977927358 NA NA NA 0.968973474034554
  2 28 8 4 1e+07 NA 0.000907554584593381 NA 0.000678339689260475 NA NA 0.00535580626244019 0.0267755250816031 NA NA NA 0.966282774382103
  2 28 8 5 1e+07 NA 0.000859428311525291 NA 0.000636935745249665 NA NA 0.00585663341623125 0.0264455056508249 NA NA NA 0.966201496876169
  2 29 8 2 1e+07 NA 0.000564451090097089 NA 3.84288323605494e-05 NA NA 0.000449024500121056 0.0101935024343252 NA NA NA 0.988754593143096
  2 29 8 3 1e+07 NA 0.00152112399500141 NA 0.000376107450419512 NA NA 0.00421879869812025 0.0277780239376463 NA NA NA 0.966105945918813
  2 29 8 4 1e+07 NA 0.0014966186032714 NA 0.000763683713395083 NA NA 0.00578054230475789 0.027608459884948 NA NA NA 0.964350695493628
  2 29 8 5 1e+07 NA 0.00144232906829387 NA 0.000721793790595789 NA NA 0.0060925544740867 0.0272841741629262 NA NA NA 0.964459148504098
  2 30 8 2 1e+07 NA 0.000461845723875759 NA 4.0194101572093e-05 NA NA 0.000417215386755411 0.00920594058848341 NA NA NA 0.989874804199313
  2 30 8 3 1e+07 NA 0.001281080642161 NA 0.000434279816277416 NA NA 0.00419846031091342 0.0265606268634794 NA NA NA 0.967525552367169
  2 30 8 4 1e+07 NA 0.00124987093202726 NA 0.000848967318431683 NA NA 0.00568512400493449 0.0263922915359481 NA NA NA 0.965823746208659
  2 30 8 5 1e+07 NA 0.00119034018334435 NA 0.00078855016788355 NA NA 0.00594128347177504 0.0261647875646165 NA NA NA 0.965915038612381
  2 31 8 2 1e+07 NA 0.000310215717255312 NA 4.00080174254959e-05 NA NA 0.000354438516150048 0.00751325469751173 NA NA NA 0.991782083051657
  2 31 8 3 1e+07 NA 0.00094556441410311 NA 0.000507778635884703 NA NA 0.00413430571960435 0.0236099187685739 NA NA NA 0.970802432461834
  2 31 8 4 1e+07 NA 0.000917623518872629 NA 0.000929645239357432 NA NA 0.00544783853371268 0.0235573887812797 NA NA NA 0.969147503926778
  2 31 8 5 1e+07 NA 0.000869151349403671 NA 0.000883135581791346 NA NA 0.00570860237704857 0.0233828853008026 NA NA NA 0.969156225390954
  2 32 8 2 1e+07 NA 0.000346667528950482 NA 3.73083682309701e-05 NA NA 0.000346955213352251 0.00885474672607974 NA NA NA 0.990414322163387
  2 32 8 3 1e+07 NA 0.00113758771289831 NA 0.000656643067513188 NA NA 0.00473460364627039 0.0297177296742019 NA NA NA 0.963753435899116
  2 32 8 4 1e+07 NA 0.00110567565220824 NA 0.00104175978368244 NA NA 0.00607988374499881 0.0296313905149833 NA NA NA 0.962141290304127
  2 32 8 5 1e+07 NA 0.00103933643898513 NA 0.000969997990842028 NA NA 0.0063985652422751 0.0294029015392779 NA NA NA 0.96218919878862
  2 33 8 2 1e+07 NA 0.00028861418480808 NA 3.31239725752608e-05 NA NA 0.000280503690086495 0.00770052231686578 NA NA NA 0.991697235835664
  2 33 8 3 1e+07 NA 0.000975099586794793 NA 0.000723417818260699 NA NA 0.00431727916182261 0.0269399920487282 NA NA NA 0.967044211384394
  2 33 8 4 1e+07 NA 0.000936289573027353 NA 0.00109099513737257 NA NA 0.00541526669442842 0.0268781269087137 NA NA NA 0.965679321686458
  2 33 8 5 1e+07 NA 0.000877237837633956 NA 0.00100851772011072 NA NA 0.00565871180227113 0.026612250165813 NA NA NA 0.965843282474171
  2 34 8 2 1e+07 NA 0.000720978553103649 NA 3.27327555111552e-05 NA NA 0.000271496086121807 0.0106265426071494 NA NA NA 0.988348249998114
  2 34 8 3 1e+07 NA 0.00247642080246383 NA 0.000797520023357449 NA NA 0.00437252714451027 0.0369298260799289 NA NA NA 0.95542370594974
  2 34 8 4 1e+07 NA 0.00241931752865469 NA 0.00119046062830236 NA NA 0.00546868957375373 0.036708487147381 NA NA NA 0.954213045121908
  2 34 8 5 1e+07 NA 0.00234130729729904 NA 0.00112165980881167 NA NA 0.00574179523519854 0.036319163801554 NA NA NA 0.954476073857137
  2 35 8 2 1e+07 NA 0.000293297557382019 NA 3.04562031216767e-05 NA NA 0.000261334102149472 0.0095560092205209 NA NA NA 0.989858902916826
  2 35 8 3 1e+07 NA 0.000990467911200345 NA 0.000820047778480598 NA NA 0.00420284006560239 0.0332124688301352 NA NA NA 0.960774175414581
  2 35 8 4 1e+07 NA 0.000956020828557154 NA 0.00122749621291243 NA NA 0.00520397023603827 0.0330014355001819 NA NA NA 0.95961107722231
  2 35 8 5 1e+07 NA 0.000914160743929448 NA 0.00116100873852219 NA NA 0.0054357317531501 0.0326069732084487 NA NA NA 0.95988212555595
  2 36 8 2 1e+07 NA 0.000645651308835172 NA 3.34779133730822e-05 NA NA 0.000378227992590661 0.0113313834729511 NA NA NA 0.98761125931225
  2 36 8 3 1e+07 NA 0.00212210966429281 NA 0.000837409044322547 NA NA 0.00570128510820233 0.0382331717671736 NA NA NA 0.953106024416009
  2 36 8 4 1e+07 NA 0.00205588490618592 NA 0.00127316632285833 NA NA 0.00708246843225117 0.0379539259774499 NA NA NA 0.951634554361255
  2 36 8 5 1e+07 NA 0.00199711101203007 NA 0.00121448184052557 NA NA 0.00746192999753577 0.0375346297341806 NA NA NA 0.951791847415728
  2 37 8 2 1e+07 NA 0.000337976409839603 NA 3.34436150504013e-05 NA NA 0.000303374162775839 0.0102815822366208 NA NA NA 0.989043623575713
  2 37 8 3 1e+07 NA 0.00108740058002064 NA 0.000844260989295707 NA NA 0.00452747679509719 0.0343144765277143 NA NA NA 0.959226385107872
  2 37 8 4 1e+07 NA 0.00104640092285996 NA 0.00128704953993647 NA NA 0.0055168074309046 0.0340788691411917 NA NA NA 0.958070872965107
  2 37 8 5 1e+07 NA 0.000989064197323407 NA 0.00123996015253407 NA NA 0.00573212233395598 0.0337702305011449 NA NA NA 0.958268622815042
  2 38 8 2 1e+07 NA 0.000404963009133009 NA 3.89453632869232e-05 NA NA 3.4571840647479e-05 0.0112793524666386 NA NA NA 0.988242167320294
  2 38 8 3 1e+07 NA 0.00126630615762195 NA 0.000881756428108239 NA NA 0.00437214001864355 0.0366866911914284 NA NA NA 0.956793106204198
  2 38 8 4 1e+07 NA 0.00120658219842445 NA 0.00137960466080915 NA NA 0.00642804110514631 0.036276699562382 NA NA NA 0.954709072473238
  2 38 8 5 1e+07 NA 0.00116973476190614 NA 0.00132225856935499 NA NA 0.00667760503751185 0.0360138409505666 NA NA NA 0.95481656068066
  2 39 8 2 1e+07 NA 0.000547719383193877 NA 3.76412923104513e-05 NA NA 0.000347094331123808 0.011066000142516 NA NA NA 0.988001544850856
  2 39 8 3 1e+07 NA 0.0017749557624174 NA 0.000856625178983523 NA NA 0.00450371574778187 0.0362943162066092 NA NA NA 0.956570387104208
  2 39 8 4 1e+07 NA 0.00172536722115253 NA 0.0013494039815861 NA NA 0.00583289898521683 0.035972847652525 NA NA NA 0.95511948215952
  2 39 8 5 1e+07 NA 0.00168607382055849 NA 0.00130437861650047 NA NA 0.00609794602363897 0.0356739406326429 NA NA NA 0.955237660906659
  2 40 8 2 1e+07 NA 0.000513325724566513 NA 3.84171568461932e-05 NA NA 0.000475859353550749 0.0106243960716563 NA NA NA 0.98834800169338
  2 40 8 3 1e+07 NA 0.00161252282675009 NA 0.000842176839556963 NA NA 0.00592412701963403 0.0342944889966354 NA NA NA 0.957326684317424
  2 40 8 4 1e+07 NA 0.00154999531235678 NA 0.00133117309483276 NA NA 0.00781056131102224 0.0340883434155213 NA NA NA 0.955219926866267
  2 40 8 5 1e+07 NA 0.00150423506544891 NA 0.00128081413141041 NA NA 0.00823144845449445 0.0339239544241893 NA NA NA 0.955059547924457
  2 41 8 2 1e+07 NA 0.00043593280660616 NA 4.52582814302627e-05 NA NA 4.1650052790714e-05 0.0100427474372424 NA NA NA 0.98943441142193
  2 41 8 3 1e+07 NA 0.00133501032684017 NA 0.000864884576048116 NA NA 0.00402389100420026 0.0319039377778415 NA NA NA 0.96187227631507
  2 41 8 4 1e+07 NA 0.00123877805695014 NA 0.00138358893875334 NA NA 0.00641232441573479 0.0316523474008816 NA NA NA 0.95931296118768
  2 41 8 5 1e+07 NA 0.00119326736027944 NA 0.0013472930554733 NA NA 0.0067298619201933 0.0314772548780327 NA NA NA 0.959252322786021
  2 42 8 2 1e+07 NA 0.000441442499667972 NA 3.75070432750732e-05 NA NA 5.22038561790075e-05 0.0101419195733921 NA NA NA 0.989326927027486
  2 42 8 3 1e+07 NA 0.00134397912784859 NA 0.000794176129923255 NA NA 0.00488629408915041 0.0321424962791513 NA NA NA 0.960833054373926
  2 42 8 4 1e+07 NA 0.00127936254298946 NA 0.00127530747976035 NA NA 0.00774898115963666 0.0318201853563263 NA NA NA 0.957876163461287
  2 42 8 5 1e+07 NA 0.00124241206592151 NA 0.00122435070706479 NA NA 0.00816856593652731 0.031601745701622 NA NA NA 0.957762925588864
  2 43 8 2 1e+07 NA 0.000352994645675399 NA 3.62044428687795e-05 NA NA 0.000397984643426079 0.00914996259010618 NA NA NA 0.990062853677924
  2 43 8 3 1e+07 NA 0.00110677628089443 NA 0.000790341358752938 NA NA 0.00502396876238035 0.029476547046686 NA NA NA 0.963602366551286
  2 43 8 4 1e+07 NA 0.00104139838514971 NA 0.00127966876997779 NA NA 0.00652034305486831 0.029247638342967 NA NA NA 0.961910951447037
  2 43 8 5 1e+07 NA 0.000997732195554533 NA 0.00125128976026039 NA NA 0.00687725796719083 0.0289534278058241 NA NA NA 0.96192029227117
  2 44 8 2 1e+07 NA 0.000336512659202056 NA 3.5567604769095e-05 NA NA 0.000442485128082021 0.00872284461392335 NA NA NA 0.990462589994023
  2 44 8 3 1e+07 NA 0.00104880570057587 NA 0.000800070950532596 NA NA 0.00540414463363141 0.0280885386712344 NA NA NA 0.964658440044026
  2 44 8 4 1e+07 NA 0.00100099943471017 NA 0.001296653858998 NA NA 0.00700593739496206 0.0278084326812012 NA NA NA 0.962887976630129
  2 44 8 5 1e+07 NA 0.000970548600527308 NA 0.00125304704294825 NA NA 0.00737565760934254 0.0275271366246488 NA NA NA 0.962873610122533
  2 45 8 2 1e+07 NA 0.000581755592775561 NA 3.87417217747989e-05 NA NA 0.000483008418795178 0.00981101580408848 NA NA NA 0.989085478462566
  2 45 8 3 1e+07 NA 0.00182970291972676 NA 0.000845810779217003 NA NA 0.00591386174950866 0.0313921948335007 NA NA NA 0.960018429718047
  2 45 8 4 1e+07 NA 0.00176392439627096 NA 0.00135813766982681 NA NA 0.00770546140585367 0.0310748879069821 NA NA NA 0.958097588621067
  2 45 8 5 1e+07 NA 0.00171494166478099 NA 0.00131816927516526 NA NA 0.00813163670365707 0.0307666798777038 NA NA NA 0.958068572478693
  2 46 8 2 1e+07 NA 0.000388255149912839 NA 4.02099312372633e-05 NA NA 0.000434157626750232 0.00943907017059932 NA NA NA 0.9896983071215
  2 46 8 3 1e+07 NA 0.00121055808690704 NA 0.000821849391869814 NA NA 0.00533579045510573 0.0301826897508287 NA NA NA 0.962449112315289
  2 46 8 4 1e+07 NA 0.00115239433914801 NA 0.00131767747698522 NA NA 0.00700451454175248 0.0298577254295559 NA NA NA 0.960667688212558
  2 46 8 5 1e+07 NA 0.00111298493775709 NA 0.00130477191253078 NA NA 0.0074134900597895 0.0295111886402583 NA NA NA 0.960657564449664
  2 47 8 2 1e+07 NA 0.000469338674287331 NA 4.05395262831269e-05 NA NA 4.73222596711745e-05 0.00927926088797445 NA NA NA 0.990163538651784
  2 47 8 3 1e+07 NA 0.00146575061119921 NA 0.000789828254583528 NA NA 0.0044036384580306 0.0298434107584255 NA NA NA 0.963497371917761
  2 47 8 4 1e+07 NA 0.00138058977428229 NA 0.00135567963801782 NA NA 0.00679386764263284 0.0294250882205623 NA NA NA 0.961044774724505
  2 47 8 5 1e+07 NA 0.00133042494516713 NA 0.0013422822797435 NA NA 0.00719693701510782 0.0290912194894501 NA NA NA 0.961039136270532
  2 48 8 2 1e+07 NA 0.000644180104412023 NA 4.08201694519547e-05 NA NA 5.26967175037379e-05 0.0090982214835014 NA NA NA 0.990164081525131
  2 48 8 3 1e+07 NA 0.00200356309943439 NA 0.000780899996832897 NA NA 0.00482326498481559 0.0292935569660325 NA NA NA 0.963098714952885
  2 48 8 4 1e+07 NA 0.0018908047795454 NA 0.00130575266680787 NA NA 0.00735349794600334 0.0288017722275822 NA NA NA 0.960648172380061
  2 48 8 5 1e+07 NA 0.00182464564123825 NA 0.00128784757996692 NA NA 0.00775762446859651 0.0284474175698184 NA NA NA 0.96068246474038
  2 49 8 2 1e+07 NA 0.00109129432678521 NA 3.92175083273242e-05 NA NA 4.91871132940599e-05 0.00688252497017907 NA NA NA 0.991937776081414
  2 49 8 3 1e+07 NA 0.00356138587564764 NA 0.000798077695188508 NA NA 0.00486582463458197 0.022693047577151 NA NA NA 0.968081664217431
  2 49 8 4 1e+07 NA 0.00341465198686772 NA 0.00133543123483022 NA NA 0.00753643634820034 0.0223418524480683 NA NA NA 0.965371627982033
  2 49 8 5 1e+07 NA 0.00332269145099747 NA 0.0013107053020148 NA NA 0.00797891657069807 0.0220548130120246 NA NA NA 0.965332873664265
  2 50 8 2 1e+07 NA 0.00033325094218184 NA 3.59559935365231e-05 NA NA 3.70896561353729e-05 0.00474445309438289 NA NA NA 0.994849250313763
  2 50 8 3 1e+07 NA 0.00108519355803976 NA 0.000796192209500116 NA NA 0.00395970863287372 0.0158326434829824 NA NA NA 0.978326262116604
  2 50 8 4 1e+07 NA 0.00100990581048901 NA 0.00126047649112987 NA NA 0.00605682122219528 0.0155222639609953 NA NA NA 0.976150532515191
  2 50 8 5 1e+07 NA 0.000966365538945412 NA 0.00124500936290351 NA NA 0.00638699836824439 0.0152995125065282 NA NA NA 0.976102114223379
  2 51 8 2 1e+07 NA 0.000561537180789085 NA 3.383410010308e-05 NA NA 3.93242889580202e-05 0.00813699508494931 NA NA NA 0.9912283093452
  2 51 8 3 1e+07 NA 0.00187448611120697 NA 0.000854871766174335 NA NA 0.00424613816074488 0.0277023285156916 NA NA NA 0.965322175446182
  2 51 8 4 1e+07 NA 0.0018080082542921 NA 0.0013498470997079 NA NA 0.00656166824305205 0.0272029402031192 NA NA NA 0.963077536199829
  2 51 8 5 1e+07 NA 0.00176127949497234 NA 0.001333002563995 NA NA 0.00694658198414445 0.0268534614326164 NA NA NA 0.963105674524272
  2 52 8 2 1e+07 NA 0.000510161969044365 NA 3.35062352949158e-05 NA NA 0.000403293061978494 0.00822806187106461 NA NA NA 0.990824976862618
  2 52 8 3 1e+07 NA 0.00167672510135017 NA 0.000745265097366231 NA NA 0.00552678630267946 0.0280413523992952 NA NA NA 0.964009871099309
  2 52 8 4 1e+07 NA 0.0015960323123342 NA 0.0013035105665584 NA NA 0.00725260064105235 0.027762475313323 NA NA NA 0.962085381166732
  2 52 8 5 1e+07 NA 0.00153883528589025 NA 0.00130830052426727 NA NA 0.00768117305762953 0.0274865081420045 NA NA NA 0.961985182990208
  2 53 8 2 1e+07 NA 0.000291386278192611 NA 4.28268724197099e-05 NA NA 0.000394379747807816 0.00836160758615657 NA NA NA 0.990909799515423
  2 53 8 3 1e+07 NA 0.000899147838642697 NA 0.000725182345237039 NA NA 0.00517989025960653 0.0269513204479955 NA NA NA 0.966244459108518
  2 53 8 4 1e+07 NA 0.000850725037186538 NA 0.00121161245354224 NA NA 0.00673333815713927 0.0266422324155387 NA NA NA 0.964562091936593
  2 53 8 5 1e+07 NA 0.000821959340892377 NA 0.00120335717944241 NA NA 0.00709248761616064 0.0264226034467206 NA NA NA 0.964459592416784
  2 54 8 2 1e+07 NA 0.000445526805049428 NA 5.42992837760153e-05 NA NA 0.000498418277909565 0.00765677388545998 NA NA NA 0.991344981747805
